mode: set
github.com/4sp1/surrealhigh/doc.go:19.30,21.2 1 0
github.com/4sp1/surrealhigh/doc.go:32.58,37.2 1 0
github.com/4sp1/surrealhigh/doc.go:46.37,48.2 1 0
github.com/4sp1/surrealhigh/doc.go:50.53,52.2 1 0
github.com/4sp1/surrealhigh/doc.go:54.42,56.2 1 0
github.com/4sp1/surrealhigh/doc.go:60.44,63.59 1 0
github.com/4sp1/surrealhigh/doc.go:63.59,65.3 1 0
github.com/4sp1/surrealhigh/doc.go:67.2,68.16 2 0
github.com/4sp1/surrealhigh/doc.go:68.16,70.3 1 0
github.com/4sp1/surrealhigh/doc.go:72.2,76.58 2 0
github.com/4sp1/surrealhigh/doc.go:76.58,78.3 1 0
github.com/4sp1/surrealhigh/doc.go:80.2,81.16 2 0
github.com/4sp1/surrealhigh/doc.go:81.16,83.3 1 0
github.com/4sp1/surrealhigh/doc.go:85.2,85.19 1 0
github.com/4sp1/surrealhigh/lib.go:14.32,16.2 1 1
github.com/4sp1/surrealhigh/lib.go:23.32,25.2 1 1
github.com/4sp1/surrealhigh/lib.go:32.59,34.12 2 1
github.com/4sp1/surrealhigh/lib.go:34.12,35.63 1 1
github.com/4sp1/surrealhigh/lib.go:35.63,35.82 1 1
github.com/4sp1/surrealhigh/lib.go:36.3,36.23 1 1
github.com/4sp1/surrealhigh/lib.go:36.23,39.4 2 1
github.com/4sp1/surrealhigh/lib.go:40.3,41.9 2 1
github.com/4sp1/surrealhigh/lib.go:43.2,45.16 3 1
github.com/4sp1/surrealhigh/lib.go:45.16,49.3 3 0
github.com/4sp1/surrealhigh/lib.go:50.2,50.21 1 1
github.com/4sp1/surrealhigh/lib.go:53.29,56.2 2 1
github.com/4sp1/surrealhigh/lib.go:60.32,62.2 1 0
github.com/4sp1/surrealhigh/lib.go:64.32,66.2 1 1
github.com/4sp1/surrealhigh/lib.go:68.34,70.2 1 1
github.com/4sp1/surrealhigh/lib.go:72.17,74.2 1 1
github.com/4sp1/surrealhigh/lib.go:78.36,78.58 1 0
github.com/4sp1/surrealhigh/query.go:10.59,16.27 2 1
github.com/4sp1/surrealhigh/query.go:16.27,18.3 1 1
github.com/4sp1/surrealhigh/query.go:19.2,19.10 1 1
github.com/4sp1/surrealhigh/query.go:24.48,25.31 1 1
github.com/4sp1/surrealhigh/query.go:25.31,28.3 2 1
github.com/4sp1/surrealhigh/query.go:31.49,32.31 1 1
github.com/4sp1/surrealhigh/query.go:32.31,38.3 2 1
github.com/4sp1/surrealhigh/query.go:41.50,42.31 1 0
github.com/4sp1/surrealhigh/query.go:42.31,48.3 2 0
github.com/4sp1/surrealhigh/query.go:55.49,57.2 1 1
github.com/4sp1/surrealhigh/query.go:59.61,64.21 2 1
github.com/4sp1/surrealhigh/query.go:64.21,66.3 1 1
github.com/4sp1/surrealhigh/query.go:67.2,67.10 1 1
github.com/4sp1/surrealhigh/query.go:70.65,72.2 1 0
github.com/4sp1/surrealhigh/query.go:122.63,128.2 1 1
github.com/4sp1/surrealhigh/query.go:130.51,132.2 1 1
github.com/4sp1/surrealhigh/query.go:134.56,136.2 1 1
github.com/4sp1/surrealhigh/query.go:138.56,140.2 1 1
github.com/4sp1/surrealhigh/query.go:142.73,146.2 3 1
github.com/4sp1/surrealhigh/query.go:148.59,150.2 1 1
github.com/4sp1/surrealhigh/query.go:152.59,154.2 1 1
github.com/4sp1/surrealhigh/query.go:156.56,158.2 1 1
github.com/4sp1/surrealhigh/query.go:160.75,165.2 1 1
github.com/4sp1/surrealhigh/query.go:172.43,174.2 1 0
github.com/4sp1/surrealhigh/query.go:176.65,178.2 1 1
github.com/4sp1/surrealhigh/query.go:180.68,182.2 1 0
github.com/4sp1/surrealhigh/query.go:184.62,186.2 1 1
github.com/4sp1/surrealhigh/query.go:188.61,190.2 1 1
github.com/4sp1/surrealhigh/query.go:192.73,194.2 1 1
github.com/4sp1/surrealhigh/query.go:196.80,197.17 1 1
github.com/4sp1/surrealhigh/query.go:197.17,199.3 1 0
github.com/4sp1/surrealhigh/query.go:200.2,200.17 1 1
github.com/4sp1/surrealhigh/query.go:200.17,202.3 1 1
github.com/4sp1/surrealhigh/query.go:203.2,203.78 1 1
github.com/4sp1/surrealhigh/query.go:222.42,226.20 4 1
github.com/4sp1/surrealhigh/query.go:226.20,229.3 2 1
github.com/4sp1/surrealhigh/query.go:230.2,230.22 1 1
github.com/4sp1/surrealhigh/query.go:230.22,235.3 4 1
github.com/4sp1/surrealhigh/query.go:236.2,236.19 1 1
github.com/4sp1/surrealhigh/query.go:239.44,241.2 1 1
github.com/4sp1/surrealhigh/query.go:270.42,271.7 1 1
github.com/4sp1/surrealhigh/query.go:271.7,273.3 1 0
github.com/4sp1/surrealhigh/query.go:274.2,274.16 1 1
github.com/4sp1/surrealhigh/query.go:279.43,281.2 1 1
github.com/4sp1/surrealhigh/query.go:285.38,287.2 1 0
github.com/4sp1/surrealhigh/query.go:289.41,291.2 1 1
github.com/4sp1/surrealhigh/select.go:25.52,27.2 1 0
github.com/4sp1/surrealhigh/select.go:29.52,31.2 1 0
github.com/4sp1/surrealhigh/select.go:41.62,46.2 1 1
github.com/4sp1/surrealhigh/select.go:48.102,54.2 1 1
github.com/4sp1/surrealhigh/select.go:76.49,78.29 2 0
github.com/4sp1/surrealhigh/select.go:78.29,80.3 1 0
github.com/4sp1/surrealhigh/select.go:81.2,81.83 1 0
github.com/4sp1/surrealhigh/select.go:89.40,93.26 2 1
github.com/4sp1/surrealhigh/select.go:93.26,99.48 3 0
github.com/4sp1/surrealhigh/select.go:99.48,100.39 1 0
github.com/4sp1/surrealhigh/select.go:100.39,102.5 1 0
github.com/4sp1/surrealhigh/select.go:103.4,103.32 1 0
github.com/4sp1/surrealhigh/select.go:106.3,106.26 1 0
github.com/4sp1/surrealhigh/select.go:106.26,108.4 1 0
github.com/4sp1/surrealhigh/select.go:112.2,113.16 2 1
github.com/4sp1/surrealhigh/select.go:113.16,115.3 1 0
github.com/4sp1/surrealhigh/select.go:117.2,124.60 2 1
github.com/4sp1/surrealhigh/select.go:124.60,126.3 1 0
github.com/4sp1/surrealhigh/select.go:128.2,128.23 1 1
